#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022f13251f70, length=343, elements={
0x0000022f738af740, 0x0000022f7f4a6b10, 0x0000022f7f4ab9c0, 0x0000022f7f4ac6a0,
0x0000022f7f4d9ed0, 0x0000022f7f4ee650, 0x0000022f7f4f6cd0, 0x0000022f7f517b50,
0x0000022f7f5185b0, 0x0000022f7f4d7630, 0x0000022f131115e0, 0x0000022f1513f470,
0x0000022f150a1cb0, 0x0000022f1516d280, 0x0000022f1549e7c0, 0x0000022f1549ee50,
0x0000022f1549daa0, 0x0000022f1735f340, 0x0000022f1735df90, 0x0000022f1735e620,
0x0000022f1735ecb0, 0x0000022f17360d80, 0x0000022f14674060, 0x0000022f1467a2d0,
0x0000022f1467a960, 0x0000022f197b7320, 0x0000022f197b9a80, 0x0000022f197b79b0,
0x0000022f197ba110, 0x0000022f168334b0, 0x0000022f1a5ff9d0, 0x0000022f1a5fd270,
0x0000022f149a7a40, 0x0000022f189ff150, 0x0000022f1a21dd30, 0x0000022f1a21c980,
0x0000022f1a220490, 0x0000022f18a04d30, 0x0000022f18a04010, 0x0000022f1a202c10,
0x0000022f1a201860, 0x0000022f1a205370, 0x0000022f1a204650, 0x0000022f1a2032a0,
0x0000022f1a204ce0, 0x0000022f189d1520, 0x0000022f189cfae0, 0x0000022f2864bfb0,
0x0000022f28bb0d40, 0x0000022f1acbe940, 0x0000022f29ac7da0, 0x0000022f29ac5cd0,
0x0000022f29ac69f0, 0x0000022f34c46680, 0x0000022f34c480c0, 0x0000022f34c49470,
0x0000022f34c47a30, 0x0000022f34c48750, 0x0000022f19f9f5c0, 0x0000022f19f9ef30,
0x0000022f19fa0970, 0x0000022f19fa02e0, 0x0000022f19fa1690, 0x0000022f1521ac30,
0x0000022f29add410, 0x0000022f1fb1d820, 0x0000022f1fb1bde0, 0x0000022f1fb1b750,
0x0000022f29adc060, 0x0000022f29addaa0, 0x0000022f29adc6f0, 0x0000022f1f640340,
0x0000022f1f643130, 0x0000022f1f641d80, 0x0000022f1f6409d0, 0x0000022f1f642410,
0x0000022f1f6416f0, 0x0000022f1fb1c470, 0x0000022f29adcd80, 0x0000022f29ade130,
0x0000022f1fb1cb00, 0x0000022f1fb1a3a0, 0x0000022f1fb1d190, 0x0000022f1fb1aa30,
0x0000022f1fb1b0c0, 0x0000022f17d44dd0, 0x0000022f17d42670, 0x0000022f17d42d00,
0x0000022f17d44740, 0x0000022f17d43a20, 0x0000022f17d440b0, 0x0000022f17d43390,
0x0000022f17d45460, 0x0000022f17d45af0, 0x0000022f1972b4c0, 0x0000022f1972bb50,
0x0000022f1972c870, 0x0000022f1972c1e0, 0x0000022f214bd410, 0x0000022f214bc060,
0x0000022f214bc6f0, 0x0000022f214bcd80, 0x0000022f172eec80, 0x0000022f172ef310,
0x0000022f172ef9a0, 0x0000022f172ee5f0, 0x0000022f2a49ca20, 0x0000022f2a49d740,
0x0000022f152177b0, 0x0000022f152191f0, 0x0000022f152184d0, 0x0000022f15217e40,
0x0000022f15219880, 0x0000022f29ac7080, 0x0000022f29ac7710, 0x0000022f29ac8430,
0x0000022f29ac6360, 0x0000022f29ac8ac0, 0x0000022f29ac5640, 0x0000022f1a892880,
0x0000022f1a890e40, 0x0000022f1a8914d0, 0x0000022f1a891b60, 0x0000022f1a8921f0,
0x0000022f1a8907b0, 0x0000022f1a892f10, 0x0000022f1a8935a0, 0x0000022f1a890120,
0x0000022f1f6437c0, 0x0000022f2e588680, 0x0000022f2e588d10, 0x0000022f2e5893a0,
0x0000022f377e4c30, 0x0000022f377e31f0, 0x0000022f377e3f10, 0x0000022f377e3880,
0x0000022f377e45a0, 0x0000022f377e52c0, 0x0000022f377e24d0, 0x0000022f377e5950,
0x0000022f15218b60, 0x0000022f1521a5a0, 0x0000022f15219f10, 0x0000022f19fa1d20,
0x0000022f19fa1000, 0x0000022f19f9fc50, 0x0000022f34c46d10, 0x0000022f34c473a0,
0x0000022f1a9f64b0, 0x0000022f1a9f4a70, 0x0000022f29ade7c0, 0x0000022f29adee50,
0x0000022f29adf4e0, 0x0000022f2aa975e0, 0x0000022f2aa98990, 0x0000022f2aa96f50,
0x0000022f2aa99d40, 0x0000022f2aa97c70, 0x0000022f2aa98300, 0x0000022f2aa996b0,
0x0000022f2aa9a3d0, 0x0000022f2aa99020, 0x0000022f26b7c330, 0x0000022f26b7b610,
